g_loss,d_loss,wasserstein
0.503013958533605,5.330527385075887,0.37063607821861905
1.9594062566757202,-1.6313108205795288,1.9728339115778606
3.116238276163737,-2.9715970357259116,3.2772387663523355
4.667421023050944,-3.9222954909006753,4.295610586802165
5.849996248881022,-3.99098006884257,4.328807989756267
5.639059543609619,-3.8483095169067383,4.094395001729329
4.589620113372803,-3.7312090396881104,4.034891764322917
3.492813984553019,-3.624166488647461,3.9387923081715903
2.60176674524943,-3.386796712875366,3.7666898568471274
2.090449571609497,-3.1678521633148193,3.4510703881581626
1.6234065294265747,-2.8641725381215415,3.1256934801737466
1.144062916437785,-2.713933308919271,2.927553415298462
0.470593199133873,-2.485726992289225,2.6859283447265625
0.40396733830372494,-2.3400171597798667,2.517428159713745
0.1638851265112559,-2.2894930044809976,2.462474981943766
-0.20269695917765299,-2.270937363306681,2.4378321965535483
-0.4419044057528178,-2.193185329437256,2.3406970500946045
-0.6368346263964971,-2.222002903620402,2.3763174215952554
-0.8904078006744385,-2.309898296991984,2.5050164063771567
-0.4528111169735591,-2.1269541581471763,2.311411698659261
-0.20246179898579916,-2.319408337275187,2.537069320678711
-0.5426740472515424,-2.291557232538859,2.460634469985962
-0.7920287450154623,-2.3364983399709067,2.5505555470784507
-1.1420338153839111,-2.4726200898488364,2.7300497690836587
-1.2806896368662517,-2.4595344066619873,2.6804823080698648
-1.4862953424453735,-2.320967674255371,2.5288805961608887
-1.5016435384750366,-2.4129451910654702,2.646413485209147
-1.688676118850708,-2.460829814275106,2.6765349706014
-1.625739574432373,-2.2570536931355796,2.48921004931132
-1.7235827247301738,-2.4321948687235513,2.649871349334717
-2.2016118367513022,-2.2121992111206055,2.45719838142395
-2.4049088954925537,-1.9216667413711548,2.0966948668162027
-1.757500022649765,-1.8796064853668213,2.1166263421376548
-1.611575961112976,-1.8164900541305542,2.0098578929901123
-1.8759767214457195,-1.895223577817281,2.1306639512379966
-1.8846981128056843,-1.9341975053151448,2.1570873260498047
-2.0392579237620034,-1.7985470692316692,1.9765697717666626
-1.9752754370371501,-1.6644054253896077,1.8879355192184448
-1.7654591004053752,-1.5641074577967327,1.755020260810852
-1.6649046341578166,-1.462734858194987,1.650090177853902
-1.7513293425242107,-1.3950915733973186,1.5925006866455078
-2.1657779216766357,-1.3043196201324463,1.5116963386535645
-1.7324337164560955,-1.4605741500854492,1.6282735268274944
-1.6767033537228901,-1.5269676049550374,1.7086832125981648
-1.7479164203008015,-1.5454298655192058,1.7316346565882366
-2.0563712120056152,-1.4043643077214558,1.5862582127253215
-2.262919267018636,-1.3238585789998372,1.5147307713826497
-2.1703349351882935,-1.248398741086324,1.4280959765116374
-2.0527193943659463,-1.3132360776265461,1.452266017595927
-1.9741387367248535,-1.2311949729919434,1.4129714171091716
-2.166467547416687,-1.2272409995396931,1.404458999633789
-2.378004312515259,-1.277005712191264,1.4223967393239338
-2.3428327242533364,-1.3895018100738525,1.5478212038675945
-1.9185554832220078,-1.4738248189290364,1.6092483599980671
-1.6239597002665203,-1.5316729148228962,1.6797655820846558
-1.9360307852427165,-1.4522535403569539,1.586102286974589
-1.975892186164856,-1.3271278937657673,1.4465394417444866
-2.497039516766866,-1.2000629901885986,1.3383311827977498
-2.0893187522888184,-1.137924075126648,1.2651479244232178
-1.7283080418904622,-1.1427668531735737,1.2962696154912312
-1.5215688894192378,-1.3031349579493205,1.4237581491470337
-1.800123671690623,-1.0808395942052205,1.1905762354532878
-2.3056830167770386,-1.2139615615208943,1.3614602088928223
-2.2571569681167603,-1.2499789794286091,1.3935912052790325
-1.8181134859720867,-1.0824665824572246,1.193302869796753
-1.3470532496770222,-1.0937787691752117,1.2086766163508098
-1.3004690607388814,-1.1040356556574504,1.2378017505009968
-1.3518057465553284,-1.037112832069397,1.126434286435445
-1.493214190006256,-0.9662380218505859,1.0767995913823445
-1.3855229218800862,-1.0720264116923015,1.1808534065882366
-1.617195228735606,-1.0130433837572734,1.125965158144633
-1.386020342508952,-1.00496111313502,1.108966549237569
-1.2643242081006367,-1.1144453684488933,1.2109438578287761
-1.6730465094248455,-1.164591670036316,1.2746171752611797
-1.6851283311843872,-1.0823411742846172,1.1865031719207764
-1.0031335977837443,-1.0026744604110718,1.1180515885353088
-1.1209389567375183,-1.0329281091690063,1.1450097958246868
-1.7148271799087524,-0.9477596680323283,1.0238525072733562
-1.1585479999581973,-0.8478463093439738,0.9389204382896423
-1.4911625186602275,-0.830386757850647,0.9289553960164388
-1.604688783486684,-0.8384147882461548,0.924087643623352
-1.7890365930895011,-0.9528038700421652,1.0534495115280151
-1.4457591772079468,-0.8169817527135214,0.9155088265736898
-1.4347802350918453,-0.8504825035730997,0.9848984082539877
-1.1360093752543132,-0.8102498054504395,0.9192554752031962
-1.5686883131663005,-0.9477645953496298,1.0393372376759846
-1.5707860787709553,-0.8949227730433146,1.0011653105417888
-1.1610859433809917,-0.8598334193229675,0.9639671246210734
-1.2438102463881175,-0.9953295588493347,1.10169251759847
-1.0268306533495586,-0.9923298358917236,1.088608185450236
-0.6639059893786907,-0.9279928604761759,1.0419167280197144
-0.9103049437204996,-0.9997608462969462,1.1072136958440144
-1.048224409421285,-1.0790007909138997,1.1800994078318279
-1.2932651440302532,-1.0314224759737651,1.150374213854472
-1.31665043036143,-0.8291912873586019,0.9181304772694906
-1.4137542247772217,-0.9714906613032023,1.071836531162262
-0.9700403412183126,-0.8074715336163839,0.899714450041453
-0.9252380927403768,-0.8462121287981669,0.9451104998588562
-1.2322997252146404,-1.0782962441444397,1.1440942287445068
-0.6339154777427515,-0.9592471321423849,1.0717601577440898
-1.2073969542980194,-0.9014559785525004,0.9854660034179688
-1.0550052324930828,-0.8283548553784689,0.9187515377998352
-1.1413714687029521,-1.0061456561088562,1.1023677984873455
-0.8328822826345762,-0.8441880941390991,0.9583173592885336
-1.1440055966377258,-0.8873538772265116,0.9882087508837382
-1.5884123245875041,-0.8396612803141276,0.9254376490910848
-1.1870520909627278,-0.9040666818618774,0.988066037495931
-0.8360611995061239,-0.8800595005353292,0.995947519938151
-0.7639766335487366,-0.739132434129715,0.8456154266993204
-1.111589252948761,-0.8167377312978109,0.93143763144811
-1.2850382129351299,-1.038011093934377,1.119290788968404
-1.0303509831428528,-0.849756916364034,0.9553952614466349
-0.6350652178128561,-0.9833988547325134,1.0766590038935344
-0.8459918995698293,-1.0871785084406536,1.1943457921346028
-1.2501832048098247,-0.9659645358721415,1.0615602135658264
-1.0486328800519307,-0.9726192156473795,1.0681216319402058
-1.1860962112744649,-0.9367748101552328,1.032082200050354
-0.9602429072062174,-1.0071890950202942,1.0880053043365479
-1.0705113013585408,-0.8458903829256693,0.9466038942337036
-0.8585440317789713,-0.810670793056488,0.9157737493515015
-1.2666276693344116,-0.8622439304987589,0.9637862841288248
-1.4629698594411213,-0.9866655468940735,1.069727897644043
-1.252423385779063,-0.878074844678243,0.9694340427716573
-1.400253454844157,-0.9233298500378927,1.0070077975591023
-1.4059002697467804,-0.9697039524714152,1.0617457230885823
-1.3810049891471863,-0.6539145509401957,0.782121499379476
-0.8293476104736328,-0.6728665033976237,0.7801740765571594
-1.1838680108388264,-0.5780854225158691,0.6577890714009603
-1.1134642908970516,-0.8318819999694824,0.9278806447982788
-1.2794334143400192,-0.8142285744349161,0.9026775360107422
-1.4916921854019165,-0.7841876347859701,0.886866052945455
-0.864933431148529,-0.7874208291371664,0.8889320095380148
-0.8851591050624847,-1.0090861717859905,1.1256995995839436
-0.7187931934992472,-0.8961200912793478,1.0197186470031738
-0.4397214452425639,-0.7965501944224039,0.895149310429891
-0.6871274163325628,-0.804314394791921,0.8923784295717875
-0.7724337503314018,-0.8720131317774454,0.9754430651664734
-0.8913350502649943,-0.9779277443885803,1.0866245031356812
-0.7492619715631008,-0.6658247907956442,0.75602920850118
-1.252087930838267,-0.8869299093882242,1.0038682619730632
-1.0996768077214558,-0.6159953872362772,0.7122647762298584
-0.7985723378757635,-0.831254263718923,0.9224478403727213
-0.35858691732088727,-0.803549607594808,0.902678906917572
-0.7964026133219401,-0.8306231498718262,0.9400113423665365
-1.365290880203247,-0.9931675394376119,1.090263307094574
-1.0609837199250858,-0.9091472228368124,1.0367830793062847
-1.0600427985191345,-0.6409336825211843,0.7276624242464701
-1.276854117711385,-0.812947154045105,0.9237879316012064
-0.9210775792598724,-0.8800536195437113,1.0045229196548462
-0.5974752108256022,-0.7922720909118652,0.881918708483378
-0.9043886562188467,-0.814156969388326,0.9015035430590311
-0.83324209228158,-0.9892645478248596,1.083281417687734
-0.5551674763361613,-0.7163970867792765,0.80140088001887
-0.3677544593811035,-0.8017266790072123,0.9086501598358154
-0.5837721427281698,-0.8442844152450562,0.9481122692426046
-0.7821941375732422,-0.7941176692644755,0.890189508597056
-0.8734232981999716,-0.8749981919924418,0.9564122756322225
-0.6471742788950602,-0.9712563554445902,1.0995646516482036
-0.26936612526575726,-0.6470440328121185,0.7164589365323385
-0.712628444035848,-0.8636398116747538,0.9537681341171265
-0.815304326514403,-0.8978587985038757,0.9847166836261749
-0.49777863423029584,-0.9095581769943237,1.0000322262446086
-0.4219311426083247,-0.8071144421895345,0.8802259167035421
-0.613688533504804,-0.7919375697771708,0.8816918532053629
-0.9025236542026202,-0.6450724800427755,0.7328753570715586
-0.6205058296521505,-0.7834713657697042,0.8689951499303182
-0.7546293015281359,-0.9135860800743103,1.0011878808339436
-0.500048408905665,-0.9325025081634521,1.001373291015625
-0.7115716189146042,-0.837362806002299,0.9492313067118326
-0.9181342522303263,-0.7833375136057535,0.8432763417561849
-1.0663317441940308,-0.8723378777503967,0.9540875355402628
-0.407998005549113,-0.928013543287913,1.0465758244196575
-0.8703064521153768,-1.0165753761927288,1.1043930451075237
-1.3220610618591309,-0.8392153382301331,0.9390032291412354
-0.5191348443428675,-0.8588248689969381,0.9632260600725809
-0.5926632434129715,-0.851272722085317,0.9287864764531454
-0.9215177694956461,-1.0369581580162048,1.11412517229716
-0.9514432847499847,-0.7948412100474039,0.9132107098897299
-0.6864122549692789,-0.8129839301109314,0.8889282544453939
-1.1625893811384838,-0.9103057781855265,1.010850727558136
-0.5753424167633057,-0.9268681605656942,1.0139371156692505
-0.8957138533393542,-0.7619668443997701,0.8339873751004537
-1.001927653948466,-0.9039297501246134,1.0116922855377197
-0.9392227272813519,-0.9539282520612081,1.031556487083435
-0.9796682794888815,-0.9280313650767008,1.0221747159957886
-0.8171513080596924,-0.8484459718068441,0.9491451978683472
-0.6077474653720856,-0.8398622473080953,0.9339064757029215
-0.871862143278122,-0.7889628609021505,0.8706808288892111
-0.7611037145058314,-0.8619413574536642,0.9404650926589966
-1.3071970691283543,-0.8047070900599161,0.9120833079020182
-0.7434579332669576,-0.8576721350351969,0.9470922549565634
-0.7358095770080885,-0.7020241618156433,0.8377455671628317
-1.2366589705149333,-0.6129480600357056,0.7247869173685709
-0.5447191397349039,-0.8733868996302286,0.9666359821955363
-0.7206838428974152,-0.8289406696955363,0.9490737120310465
-1.1933353170752525,-0.8492711782455444,0.9449862639109293
-1.004440168539683,-0.7492630978425344,0.8217257261276245
-0.5694166521231333,-1.0293691158294678,1.1141231457392375
-1.422735830148061,-0.7775462865829468,0.872854987780253
-0.8924578428268433,-0.5552545388539633,0.6384144028027853
-0.7879026830196381,-0.675053060054779,0.796920379002889
-0.8535906846324602,-0.6650643746058146,0.7525121768315634
-0.7589742342631022,-0.795734723409017,0.9122229417165121
-0.8347987333933512,-0.9036728143692017,1.0458954175313313
-1.170350968837738,-0.8860797683397929,0.9754019180933634
-0.5953657130400339,-0.7513994574546814,0.8322943846384684
-0.5135036110877991,-0.6327901979287466,0.7482735514640808
-1.0233856042226155,-0.7708006898562113,0.8489343921343485
-0.714676022529602,-0.8957151571909586,1.003010670344035
-0.5225388606389364,-0.7545029322306315,0.8617247740427653
-0.7809472332398096,-0.9512186447779337,1.0279485781987507
-0.763002852598826,-0.6991477409998575,0.7659329374631246
-0.865969697634379,-1.0529483954111736,1.154774824778239
-0.6376432577768961,-0.730355461438497,0.8154508868853251
-0.8296989599863688,-0.6584084828694662,0.7673231164614359
-0.8518543342749277,-0.5869682232538859,0.7112998962402344
-0.8196044166882833,-0.9887821475664774,1.0657940308252971
-0.8154721756776174,-0.9807287851969401,1.0744665066401164
-0.7291027903556824,-0.8080089688301086,0.8884262243906657
-0.9941314061482748,-0.996384859085083,1.1317514975865681
-0.8040839036305746,-0.8549000223477682,0.9442510604858398
-0.6556911120812098,-0.6152179340521494,0.7293564478556315
-0.9455801546573639,-0.9350656270980835,1.0236147443453472
-0.7855048490067323,-0.5793822457393011,0.681810180346171
-0.5085529402519265,-0.9014508128166199,1.0016489227612813
-0.8096047441164652,-0.8080272078514099,0.9417135020097097
-1.1943664352099101,-0.736086348692576,0.8559010028839111
-0.48285574714342755,-1.0937103430430095,1.1875557899475098
-0.9246631488204002,-0.9532438715298971,1.0666778484980266
-0.08580441276232402,-0.8552234570185343,0.9773087501525879
-0.39017540216445923,-0.9946487347284952,1.1130330959955852
-0.8369299570719401,-1.0402326583862305,1.1351109544436138
-0.7024956146876017,-0.9306243658065796,1.028782606124878
-0.6544143160184225,-0.6378472248713175,0.718728760878245
-0.8842854897181193,-1.103414535522461,1.2078180313110352
-0.6680784225463867,-0.8099414904912313,0.8950424393018087
-1.2625231444835663,-0.8945117592811584,1.0061885118484497
-0.4266972045103709,-0.7579572995503744,0.8539907336235046
-1.1112710684537888,-0.8394560019175211,0.9622145692507426
-0.7222602466742197,-0.8809387683868408,0.9620425502459208
-0.3425903916358948,-0.7322419285774231,0.8403533299763998
-0.3559425075848897,-0.9885841806729635,1.095211386680603
-0.9889183441797892,-1.080704927444458,1.1762688159942627
-1.1247052351633708,-0.668554683526357,0.8076333999633789
-0.7021317680676779,-1.0573721726735432,1.1486990451812744
-0.4044921398162842,-0.8721729318300883,0.9592152635256449
-0.5506624182065328,-0.7673989534378052,0.875158429145813
-0.674816499153773,-0.8689329624176025,0.9609841108322144
-0.7099990646044413,-0.8702595432599386,0.9862427711486816
-0.2227351019779841,-0.9088678558667501,0.9841183423995972
-0.4964309632778168,-0.8692227204640707,0.9533432722091675
-0.24640679359436035,-0.8332756360371908,0.9867683053016663
-0.9193908472855886,-0.9819424549738566,1.1135717233022053
-0.8254808932542801,-1.2256942987442017,1.344952662785848
-0.6147140860557556,-1.0781696637471516,1.1837742726008098
-0.3950319041808446,-1.1065848271052043,1.2555421193440754
-0.9968569874763489,-0.911880095799764,1.0104732712109883
-0.6260742743810018,-1.016275982062022,1.1262580553690593
-0.17689157277345657,-1.0871240893999736,1.1982365051905315
-0.8062253594398499,-0.8827415108680725,0.9576795299847921
-0.7219795187314352,-0.9033191998799642,1.0266056458155315
-0.6394672592480978,-0.648827483256658,0.7713098128636678
-1.1007181803385417,-0.8075207869211832,0.9497201045354208
0.07311622301737468,-0.7267786661783854,0.8535471161206564
-1.08146737019221,-1.1278709173202515,1.236124336719513
-1.1090044279893239,-1.2637713352839153,1.3858431975046794
-1.0852112571398418,-0.9341075817743937,1.0588480830192566
-0.7699782252311707,-1.011185626188914,1.137539267539978
-0.18910028537114462,-1.0439246694246929,1.1884483496348064
-1.1826428771018982,-0.975283682346344,1.071545402208964
-0.5662442569931349,-0.7254467407862345,0.8709876736005148
-0.25542591015497845,-0.8673582077026367,0.9699819087982178
0.1397500236829122,-0.9712979992230734,1.0624371965726216
-0.7429620735347271,-1.0340834259986877,1.204944411913554
-0.682193805774053,-0.9473330775896708,1.0527657667795818
-0.9524848212798437,-0.9506407380104065,1.0733556747436523
-0.8178274035453796,-0.7301615277926127,0.8675236701965332
-0.47976019978523254,-1.0088808139165242,1.1311719417572021
-1.030797153711319,-1.1956135829289753,1.3039287726084392
-0.08917360504468282,-1.0688262184460957,1.1821001768112183
-0.7583532631397247,-0.8628014773130417,0.9645063678423563
-0.5733599662780762,-0.8027580579121908,0.8919940193494161
-0.6468868652979533,-1.1875900427500408,1.358483115832011
-1.015557885169983,-1.084300736586253,1.1796130537986755
-0.6395396490891775,-0.9461907943089803,1.068075180053711
-0.5238685806592306,-1.0498502651850383,1.1550966898600261
-0.762491246064504,-1.1492307583491008,1.265338937441508
-0.6747623234987259,-0.9788069725036621,1.1184110244115193
-0.306066373984019,-0.9829567670822144,1.0821528434753418
-0.25462881724039715,-1.1439521710077922,1.2673958937327068
-0.3610611955324809,-1.071105678876241,1.1731038292249043
-1.0203725496927898,-1.0617122650146484,1.2254257599512737
-0.7613494396209717,-0.7339036464691162,0.834757924079895
-1.0149567127227783,-0.9348686337471008,1.0600953499476116
-0.8222972750663757,-0.8659721612930298,0.9807109634081522
-0.7620521734158198,-1.0600510438283284,1.1809999545415242
-0.6127035021781921,-1.0413152972857158,1.1462212999661763
-0.6526640057563782,-1.08806312084198,1.2225728034973145
-0.8601515293121338,-0.9156116247177124,1.0604973038037617
-0.5246264636516571,-0.7762710054715475,0.9012616078058878
-0.38324207067489624,-1.0772033333778381,1.2042373816172283
-1.0056525071461995,-1.0355583429336548,1.1284704605738323
-0.8066876431306204,-1.1501316626866658,1.280506690343221
-0.9327371666828791,-1.2254170974095662,1.311984697977702
-0.8018675843874613,-0.5628340641657511,0.6870525677998861
-0.41859398285547894,-1.0250648856163025,1.1583996613820393
-0.6623883346716563,-1.0918083389600117,1.2025707165400188
-0.7933393319447836,-1.3670541445414226,1.507289449373881
-0.45059017340342206,-1.0456280906995137,1.1390943328539531
-0.24829034010569254,-1.0033105413119,1.1512451171875
-0.7665646076202393,-1.1193265914916992,1.2262498537699382
-0.5181528131167094,-1.0907369256019592,1.192505915959676
-0.7713652849197388,-1.0500225226084392,1.2153724034627278
-1.0159748593966167,-1.3760465780893962,1.4997429450352986
-0.5960660974184672,-0.9295402566591898,1.0643008947372437
-0.5122885902722677,-1.0069411595662434,1.1382845441500347
-0.7130422989527384,-0.8379103938738505,0.9529801607131958
-0.3840576174358527,-1.0528212587038677,1.1601039568583171
-0.576727290948232,-1.053104321161906,1.1860063076019287
-0.4909738500912984,-1.0099117358525593,1.1652043263117473
-0.6203994850317637,-0.8028762141863505,0.9594092965126038
-0.6114390393098196,-1.0920973817507427,1.2159891525904338
-0.7380505700906118,-1.0007506410280864,1.135663588841756
-0.4428588350613912,-1.003918429215749,1.1273454825083415
-0.7895111242930094,-0.7506082455317179,0.902924378712972
-0.29800020158290863,-1.226069966952006,1.3224745591481526
-0.7928083737691244,-1.0408658385276794,1.182940125465393
-0.774785170952479,-0.9391498764355978,1.061150352160136
-0.12375107407569885,-0.8106239636739095,0.9407301743825277
-0.3094189663728078,-1.0791516502698262,1.2108664909998577
-0.5624430651466051,-0.8363459904988607,0.9518839518229166
-0.8078041076660156,-0.9358984430631002,1.0667020281155903
-0.3733705480893453,-0.9467844367027283,1.0760193665822346
-0.022786463300387066,-0.8954976797103882,0.9998108943303426
-0.2910633484522502,-1.0847911437352498,1.2394436200459797
-0.3475086987018585,-1.1427438656489055,1.278883417447408
-0.6451143523057302,-0.8907317717870077,0.9914659063021342
-0.20947791015108427,-1.0822286009788513,1.2493882576624553
-0.3084836502869924,-1.0376227299372356,1.140637715657552
-0.6846230824788412,-0.9697485963503519,1.0803384184837341
-0.7772646645704905,-1.1446219285329182,1.2930971781412761
-0.3661378522713979,-0.8480552832285563,0.9700422088305155
-0.3949251373608907,-1.1490609645843506,1.2499263286590576
0.07368037849664688,-1.1453767617543538,1.296745498975118
-0.5914096633593241,-1.1717603007952373,1.3106284141540527
-0.31022922197977704,-1.364397684733073,1.5503573815027873
-0.4100957711537679,-0.9788896242777506,1.1218168536822002
-0.5850566625595093,-1.0930795868237813,1.1821825504302979
-1.1841731071472168,-0.9281859000523885,1.0862508217493694
-0.3075370341539383,-1.2272414763768513,1.3730701605478923
0.04655666214724382,-1.0298188130060832,1.1430275837580364
-0.521611491839091,-1.1905304193496704,1.3170108795166016
-0.46387989073991776,-1.2293208837509155,1.351108193397522
-0.12715851639707884,-1.0406680504480998,1.1870944499969482
0.14488770564397177,-1.1234322985013325,1.2945240338643391
-0.06697803735733032,-1.1994660298029582,1.3618525266647339
-0.26928260922431946,-1.0820830861727397,1.2082165479660034
-0.7355181748668352,-0.9492490291595459,1.0715723435084026
-0.055299192667007446,-1.0556481281916301,1.2252711455027263
-0.16937142610549927,-1.1138869524002075,1.2464210589726765
-0.38856889804204303,-0.9689374764760336,1.1235429247220357
-0.04790275792280833,-1.1615602572758992,1.3046109278996785
-0.05307029684384664,-0.8896133303642273,1.024592121442159
-0.30576473474502563,-0.983827551205953,1.1775355339050293
-1.0034350156784058,-1.0848936041196187,1.2121954758961995
-0.033371537923812866,-1.1010903517405193,1.2732858657836914
0.07829006140430768,-1.065017282962799,1.1817296544710796
-0.3070427676041921,-1.209816296895345,1.3274830182393391
-0.21974669645229974,-1.132817546526591,1.2479141155878704
-0.13107318927844366,-1.141491413116455,1.3470407724380493
-0.18923464914162955,-0.9230432907740275,1.0431222915649414
0.042159888272484146,-0.9175779024759928,1.0612269043922424
-0.012719889481862387,-1.1440365711847942,1.279234250386556
-0.02587008724610011,-1.1297369400660198,1.2792927424112956
0.0787205696105957,-1.1863702138264973,1.3127799828847249
0.08660419285297394,-1.1123385032018025,1.245613694190979
0.03653209780653318,-1.115001658598582,1.256949822107951
-0.3125261863072713,-1.0497900048891704,1.1983164151509602
-0.695404556269447,-1.2157716353734334,1.3772598505020142
0.2068290114402771,-1.066096305847168,1.1827871004740398
-0.34322763979434967,-0.8493520220120748,0.9786462386449178
-0.010033955176671347,-1.136601209640503,1.2560707330703735
0.13731737931569418,-0.9177090922991434,1.0589033563931782
0.03934565186500549,-1.1274125973383586,1.2695698936780293
-0.12884258230527243,-1.2148152192433674,1.3714800278345745
-0.04500130812327067,-0.9841019511222839,1.1382073760032654
-0.4051547944545746,-1.1008102496465046,1.2717628479003906
-0.3191295663515727,-1.1441097259521484,1.372380216916402
-0.30559998750686646,-0.988690177599589,1.1192294756571453
0.40753731162597734,-1.1478702624638875,1.2691295544306438
-0.12460473055640857,-0.9293314417203268,1.0609449744224548
-0.09113096694151561,-1.0883085529009502,1.2018490433692932
0.2430507087459167,-1.069050908088684,1.192267914613088
-0.12364555398623149,-1.125462492307027,1.2699217398961384
-0.30291442076365155,-1.1457532246907551,1.2994028727213542
-0.035255491733551025,-1.1895756324132283,1.3141464392344158
-0.017272651195526123,-1.3479384581247966,1.4813683827718098
0.2594899634520213,-1.010413924853007,1.1608912944793701
-0.35272178302208584,-0.9860735138257345,1.2017642458279927
-0.453183909257253,-1.017725129922231,1.1336867014567058
